,file_name
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
40,/home/runner/work/soot/soot/doc/soot_options.html
68,/home/runner/work/soot/soot/doc/soot_options.css
3634,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/BitNotExpr.class
3635,/home/runner/work/soot/soot/target/classes/beaver/Symbol.class
3655,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/genericutil/MultiMap.class
3656,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/FIFO_Worklist.class
3657,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/utils/ZArrayNumberer$NumbererIterator.class
3658,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/GeomEvaluator$1.class
3659,/home/runner/work/soot/soot/target/classes/soot/dexpler/tags/NumOpTag.class
3660,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/FullSensitiveNodeGenerator.class
3661,/home/runner/work/soot/soot/target/classes/soot/plugins/model/PhasePluginDescription.class
3662,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/icfg/dotexport/ICFGDotVisualizer.class
3663,/home/runner/work/soot/soot/target/classes/soot/dotnet/types/DotnetBasicTypes.class
3664,/home/runner/work/soot/soot/target/classes/soot/toolkits/graph/pdg/PDGNode$Type.class
3665,/home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/NumLocalsMetric.class
3666,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/BusyCodeMotion$1.class
3667,/home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/CilThrowInstruction.class
3668,/home/runner/work/soot/soot/target/classes/soot/dotnet/proto/ProtoIlInstructions$IlFunctionMsgOrBuilder.class
3669,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/CallSiteException.class
3670,/home/runner/work/soot/soot/target/classes/soot/grimp/internal/AbstractGrimpIntLongBinopExpr.class
3671,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataRep/SimpleInterval.class
3672,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/stmt/JPegStmt.class
