,file_name
46,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/winxp/jnidispatch.dll
58,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/StrFunc/StrFunc.txt
109,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/Info.plist-template.xml
142,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-arm64.xml
145,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/Changelog.txt
154,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Splash/splash.txt
155,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/StartMenu/Readme.txt
161,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/nsExec/nsExec.txt
182,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/AdvSplash/advsplash.txt
183,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Banner/Readme.txt
184,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/BgImage/BgImage.txt
185,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Dialer/Dialer.txt
186,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/InstallOptions/Changelog.txt
188,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Math/Math.txt
189,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/License.txt
327,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/AccessControl.dll
360,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/revisions.txt
363,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/update/README.txt
