,file_name
0,/home/runner/work/ysoserial/ysoserial/target/ysoserial-optimizing-ci-builds-all.jar
1,/home/runner/work/ysoserial/ysoserial/ysoserial.png
2,/home/runner/work/ysoserial/ysoserial/pom.xml.versionsBackup
3,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
4,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
5,/home/runner/work/ysoserial/ysoserial/.gitignore
6,/home/runner/work/ysoserial/ysoserial/DISCLAIMER.txt
7,/home/runner/work/ysoserial/ysoserial/Dockerfile
8,/home/runner/work/ysoserial/ysoserial/LICENSE.txt
9,/home/runner/work/ysoserial/ysoserial/README.md
10,/home/runner/work/ysoserial/ysoserial/appveyor.yml
11,/home/runner/work/ysoserial/ysoserial/.travis.yml
12,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
13,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
14,/home/runner/work/ysoserial/ysoserial/.editorconfig
15,/home/runner/work/ysoserial/ysoserial/starting_publish_uses16_16
16,/home/runner/work/ysoserial/ysoserial/.github/workflows/publish.yml
17,/home/runner/work/ysoserial/ysoserial/starting_publish_Buildjar_24
18,/home/runner/work/ysoserial/ysoserial/starting_publish_uses17_17
19,/home/runner/work/ysoserial/ysoserial/starting_publish_Setversion_22
20,/home/runner/work/ysoserial/ysoserial/starting_finished_finished_8979874
