,file_name
64,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
90,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
91,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.jar
93,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
292,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
1513,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1514,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1515,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1516,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1517,/home/runner/work/JSqlParser/JSqlParser/gradlew
1518,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1519,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1520,/home/runner/work/JSqlParser/JSqlParser/config/formatter/eclipse-java-google-style.xml
1521,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1522,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1523,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1524,/home/runner/work/JSqlParser/JSqlParser/README.md
1525,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
1526,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1527,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1528,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1529,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1971,/home/runner/work/JSqlParser/JSqlParser/.github/ISSUE_TEMPLATE/bug_report.md
1972,/home/runner/work/JSqlParser/JSqlParser/.github/workflows/maven.yml
1973,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle.xml
1974,/home/runner/work/JSqlParser/JSqlParser/config/spotbugs/spotBugsExcludeFilter.xml
