,file_name
1,/home/runner/work/JSqlParser/JSqlParser/target/classes/META-INF/MANIFEST.MF
72,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.insert/Insert.java.html
133,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.delete/Delete.java.html
378,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.replace/Replace.java.html
728,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.upsert/Upsert.java.html
835,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Table.java.html
1133,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSession.java.html
1926,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.truncate/Truncate.java.html
1927,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/ForceOption.java.html
1932,/home/runner/work/JSqlParser/JSqlParser/target/site/pmd.html
1933,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.grant/Grant.java.html
1934,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.allowedtypes/AllowedTypesContext.java.html
1935,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.function/CreateFunction.java.html
1936,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.show/ShowTablesStatement.java.html
1937,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter.sequence/AlterSequence.java.html
1938,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/Validation.java.html
1939,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.sequence/CreateSequence.java.html
1940,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.values/ValuesStatement.java.html
1941,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/Version.java.html
1942,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/PivotVisitorAdapter.java.html
1943,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.schema/CreateSchema.java.html
1944,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.comment/Comment.java.html
1945,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/CreateIndexValidator.java.html
1946,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/report.css
1947,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.schema.TableTest.txt
1948,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.cnfexpression/MultiAndExpression.java.html
1949,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/IfElseStatement.java.html
1950,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.drop/Drop.java.html
1951,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.update/UpdateSet.java.html
1952,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/VariableAssignment.java.html
1953,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/Execute.java.html
1954,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/Named.java.html
1955,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.analyze/Analyze.java.html
1956,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/FeatureSet.java.html
1957,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.index/CreateIndex.java.html
1958,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/RowMovement.java.html
1959,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.conditional/XorExpression.java.html
1960,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.synonym/CreateSynonym.java.html
1961,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/IsDistinctExpression.java.html
1962,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.merge/MergeUpdate.java.html
1963,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/CreateViewDeParser.java.html
1964,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/Modulo.java.html
1965,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.procedure/CreateProcedure.java.html
1966,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util/SelectUtils.java.html
1967,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserTreeConstants.java.html
