,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
15,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
31,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
32,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
40,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
41,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
42,/home/runner/work/kafdrop/kafdrop/mvnw
43,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
45,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
46,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
47,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
48,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
49,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
50,/home/runner/work/kafdrop/kafdrop/.gitignore
51,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
52,/home/runner/work/kafdrop/kafdrop/LICENSE
53,/home/runner/work/kafdrop/kafdrop/README.md
55,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
56,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
57,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
58,/home/runner/work/kafdrop/kafdrop/theme/install.sh
59,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
60,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
61,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
65,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
66,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
67,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
68,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
