,file_name
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
73,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
74,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
75,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
76,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
77,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
78,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
80,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
