,file_name
8,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1468,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
12166,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12209,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
12222,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
17395,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
17397,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
17398,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
17399,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
17400,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
17401,/home/runner/work/open-location-code/open-location-code/ruby/README.md
17402,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
17403,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
17405,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
17406,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
17407,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
17408,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
17413,/home/runner/work/open-location-code/open-location-code/go/README.md
17414,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
17415,/home/runner/work/open-location-code/open-location-code/emacs/README.md
17416,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
17417,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
17418,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
17419,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
17420,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
17421,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
17422,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
17423,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
17424,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
17425,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
17426,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
17427,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
17428,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
17429,/home/runner/work/open-location-code/open-location-code/c/.clang-format
17430,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
17431,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
