
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  content.jar 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │               │   │   ├──  PhaseOptionsDialog.java 0
                    │   │   │               │   │   ├──  AbstractOptionsDialog.java 0
                    │   │   │               │   │   ├──  SootConfigManagerDialog.java 0
                    │   │   │               │   │   ├──  VisManContentProvider.java 0
                    │   │   │               │   │   ├──  VisManLabelProvider.java 0
                    │   │   │               │   │   ├──  ui.properties 0
                    │   │   │               │   │   ├──  StringOptionWidget.java 0
                    │   │   │               │   │   ├──  SootOutputView.java 0
                    │   │   │               │   │   ├──  AnalysisKeyView.java 0
                    │   │   │               │   │   ├──  AnalysisTypeView.java 0
                    │   │   │               │   │   ├──  AnalysisVisManipDialog.java 0
                    │   │   │               │   │   ├──  BooleanOptionWidget.java 0
                    │   │   │               │   │   ├──  EnableGroup.java 0
                    │   │   │               │   │   ├──  ISootOptionWidget.java 0
                    │   │   │               │   │   ├──  KeysLabelProvider.java 0
                    │   │   │               │   │   ├──  ListOptionWidget.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  MultiOptionWidget.java 0
                    │   │   │               │   │   ├──  OptionData.java 0
                    │   │   │               │   │   ├──  PopupListSelector.java 0
                    │   │   │               │   │   ├──  SootConfigContentProvider.java 0
                    │   │   │               │   │   ├──  SootConfigLabelProvider.java 0
                    │   │   │               │   │   ├──  SootOption.java 0
                    │   │   │               │   │   ├──  SootOptionsContentProvider.java 0
                    │   │   │               │   │   ├──  SootOptionsLabelProvider.java 0
                    │   │   │               │   │   └──  SootOptionsLauncherDialog.java 0
                    │   │   │               │   ├──  testing 9
                    │   │   │               │   │   ├──  TestOptionsDialogHandler.java 0
                    │   │   │               │   │   ├──  SootAttributesAnnotationHover.java 0
                    │   │   │               │   │   ├──  SootMarkerAnnotationModel.java 0
                    │   │   │               │   │   ├──  SootOptionsTreeDialog.java 0
                    │   │   │               │   │   ├──  SootTestingLauncher.java 0
                    │   │   │               │   │   ├──  TestDialog.java 0
                    │   │   │               │   │   ├──  TestLicense.java 0
                    │   │   │               │   │   ├──  TestingDialog.java 0
                    │   │   │               │   │   └──  OptionsDialog.java 0
                    │   │   │               │   ├──  attributes 32
                    │   │   │               │   │   ├──  AttributeFileReader.java 0
                    │   │   │               │   │   ├──  SootAttributeSelectAction.java 0
                    │   │   │               │   │   ├──  LinkAttribute.java 0
                    │   │   │               │   │   ├──  AttributeDomProcessor.java 0
                    │   │   │               │   │   ├──  SootAttributesHandler.java 0
                    │   │   │               │   │   ├──  SootAttributeJavaSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttrJavaIconGenerator.java 0
                    │   │   │               │   │   ├──  SootAttribute.java 0
                    │   │   │               │   │   ├──  SootAttributeFilesReader.java 0
                    │   │   │               │   │   ├──  SootAttrJimpleIconGenerator.java 0
                    │   │   │               │   │   ├──  SootAttributeRulerActionDelegate.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  ColorAttribute.java 0
                    │   │   │               │   │   ├──  ISootAttributesHandler.java 0
                    │   │   │               │   │   ├──  AbstractAttributesComputer.java 0
                    │   │   │               │   │   ├──  SootAttributeResolutionGenerator.java 0
                    │   │   │               │   │   ├──  FindMethodResolver.java 0
                    │   │   │               │   │   ├──  SootAttributesJavaHover.java 0
                    │   │   │               │   │   ├──  JavaAttributesComputer.java 0
                    │   │   │               │   │   ├──  PosColAttribute.java 0
                    │   │   │               │   │   ├──  AnalysisKey.java 0
                    │   │   │               │   │   ├──  AbstractSootAttributesHover.java 0
                    │   │   │               │   │   ├──  SootAttributeJimpleSelectAction.java 0
                    │   │   │               │   │   ├──  JimpleAttributesComputer.java 0
                    │   │   │               │   │   ├──  SootAttributesJavaColorer.java 0
                    │   │   │               │   │   ├──  attributes.properties 0
                    │   │   │               │   │   ├──  ValueBoxAttribute.java 0
                    │   │   │               │   │   ├──  VisManLauncher.java 0
                    │   │   │               │   │   ├──  SootAttributesJimpleColorer.java 0
                    │   │   │               │   │   ├──  SootAttributesJimpleHover.java 0
                    │   │   │               │   │   ├──  TextAttribute.java 0
                    │   │   │               │   │   └──  AbstractAttributesColorer.java 0
                    │   │   │               │   ├──  SootPluginResources.properties 0
                    │   │   │               │   ├──  SootPlugin.java 0
                    │   │   │               │   ├──  Messages.java 0
                    │   │   │               │   ├──  SootConsoleFactory.java 0
                    │   │   │               │   ├──  SootClasspathVariableInitializer.java 0
                    │   │   │               │   ├──  util 3
                    │   │   │               │   │   ├──  StreamGobbler.java 0
                    │   │   │               │   │   ├──  StringToDom.java 0
                    │   │   │               │   │   └──  SootCmdFormat.java 0
                    │   │   │               │   ├──  launching 45
                    │   │   │               │   │   ├──  SootConfiguration.java 0
                    │   │   │               │   │   ├──  DavaDecompileAppFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileFolderLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileProjectLauncher.java 0
                    │   │   │               │   │   ├──  DavaHandler.java 0
                    │   │   │               │   │   ├──  ISootOutputEventConstants.java 0
                    │   │   │               │   │   ├──  ISootOutputEventListener.java 0
                    │   │   │               │   │   ├──  LaunchCommands.java 0
                    │   │   │               │   │   ├──  Messages.java 0
