,file_name
15,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_165301456697
20,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_165301456697
23,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_165301456697
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_165301456697
25,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_165301456697
26,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_165301456697
27,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_165301456697
30,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_165301456697
31,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_165301456697
33,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_165301456697
37,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_165301456697
38,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_165301456697
42,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_165301456697
43,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_165301456697
45,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_165301456697
47,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_165301456697
48,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_165301456697
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_165301456697
53,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_165301456697
54,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_165301456697
55,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_165301456697
57,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_165301456697
58,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_165301456697
61,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_165301456697
62,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_165301456697
63,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_165301456697
64,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_165301456697
65,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_165301456697
66,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_165301456697
68,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_165301456697
70,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_165301456697
