,file_name
23,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
65,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
82,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
91,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
146,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
328,/home/runner/work/open-location-code/open-location-code/csharp/README.md
331,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
333,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
341,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
346,/home/runner/work/open-location-code/open-location-code/emacs/README.md
347,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
351,/home/runner/work/open-location-code/open-location-code/ruby/README.md
353,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
356,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
359,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
367,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
369,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
371,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
385,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
411,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
413,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
414,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
416,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
417,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
421,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
425,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
430,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
431,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
441,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
448,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
457,/home/runner/work/open-location-code/open-location-code/c/.clang-format
468,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
471,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
472,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
487,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
490,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
492,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
493,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
496,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
503,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
505,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
524,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
551,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
561,/home/runner/work/open-location-code/open-location-code/typescript/README.md
572,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
574,/home/runner/work/open-location-code/open-location-code/swift/README.md
576,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
578,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
