,file_name
43,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
44,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
48,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
55,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
80,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
84,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
87,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
96,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
154,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
159,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
294,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
295,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
296,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
297,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
298,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
299,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
300,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
301,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
302,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
303,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
304,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
305,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
306,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
307,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
308,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
309,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
310,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
311,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
312,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
313,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
314,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
315,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
316,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
317,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
318,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
319,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
320,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
321,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
322,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
323,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
324,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
325,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
326,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
327,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
329,/home/runner/work/open-location-code/open-location-code/dart/README.md
330,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
332,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
334,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
335,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
336,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
337,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
338,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
339,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
340,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
342,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
343,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
344,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
345,/home/runner/work/open-location-code/open-location-code/docs/specification.md
348,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
349,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
350,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
352,/home/runner/work/open-location-code/open-location-code/js/README.md
354,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
355,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
357,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
358,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
360,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
361,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
362,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
363,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
364,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
365,/home/runner/work/open-location-code/open-location-code/js/package.json
366,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
368,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
370,/home/runner/work/open-location-code/open-location-code/package.json
372,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
373,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
374,/home/runner/work/open-location-code/open-location-code/python/BUILD
375,/home/runner/work/open-location-code/open-location-code/python/README.md
