,file_name
46,/home/runner/work/symphony/symphony/package-lock.json
130,/home/runner/work/symphony/symphony/pnpm-lock.yaml
143,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
855,/home/runner/work/symphony/symphony/LICENSE
1638,/home/runner/work/symphony/symphony/package.json
1639,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1640,/home/runner/work/symphony/symphony/README_en_US.md
1641,/home/runner/work/symphony/symphony/README.md
1642,/home/runner/work/symphony/symphony/Dockerfile
1643,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1644,/home/runner/work/symphony/symphony/.gitignore
1645,/home/runner/work/symphony/symphony/.github/workflows/dockerimage.yml
1646,/home/runner/work/symphony/symphony/.github/workflows/ci.yml
1647,/home/runner/work/symphony/symphony/.github/SECURITY.md
1648,/home/runner/work/symphony/symphony/.github/PULL_REQUEST_TEMPLATE.md
1649,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/feature_request.md
1650,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/config.yml
1651,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/bug_report.md
